%YAML 1.1
---
# ARKFUTURE 使用的suricata配置
# 全局搜索:
#   协议相关配置请搜索---协议配置相关;网络配置相关请搜索---配置网络;网卡修改请搜索---网卡设置
#
# suricata配置文件. 除了描述此文件中所有选项的注释之外, 完整的文档可在:
# https://suricata.readthedocs.io/en/latest/configuration/suricata-yaml.html
#

##
## Step 1: 配置网络
##

vars:
  # 越具体 警报的准确性和性能越好
  address-groups:
    #HOME_NET: "[192.168.0.0/16,10.0.0.0/8,172.16.0.0/12]"
    #HOME_NET: "[192.168.0.0/16]"
    #HOME_NET: "[10.0.0.0/8]"
    #HOME_NET: "[172.16.0.0/12]"
        #    alerts: yes      # 记录导致下降的警报
        #    flows: all       # start or all: 'start' 只记录每个流动方向的单个液滴. 所有日志每个都丢弃 pkt.
        - smtp:
            #extended: yes 
            #custom: [received, x-mailer, x-originating-ip, relays, reply-to, bcc]
            #md5: [body, subject]
        - dnp3
        - ftp
        - rdp
        - nfs
        - smb
        - tftp
        - ikev2
        - dcerpc
        - krb5
        - snmp
        - rfb
        - sip
        - dhcp:
            enabled: yes
            extended: no
        - ssh
        - mqtt:
            # passwords: yes
        - http2
        - stats:
            totals: yes
            threads: no
            deltas: no
        - flow
        #- netflow
        #- metadata

  # 基于行的HTTP请求日志（无警报）
  - http-log:
      enabled: no
      filename: http.log
      append: yes
      #extended: yes     # enable this for extended logging information
      #custom: yes       # enable the custom logging format (defined by customformat)
      #customformat: "%{%D-%H:%M:%S}t.%z %{X-Forwarded-For}i %H %m %h %u %s %B %a:%p -> %A:%P"
      #filetype: regular # 'regular', 'unix_stream' or 'unix_dgram'

  # TLS握手参数的基于行的日志（无警报）
  - tls-log:
      enabled: no  # Log TLS connections.
      filename: tls.log # File to store TLS logs.
      append: yes
      #extended: yes     # Log extended information like fingerprint
      #custom: yes       # enabled the custom logging format (defined by customformat)
      #customformat: "%{%D-%H:%M:%S}t.%z %a:%p -> %A:%P %v %n %d %D"
      #filetype: regular # 'regular', 'unix_stream' or 'unix_dgram'
      # output TLS transaction where the session is resumed using a
      # session id
      #session-resumption: no

  # 将证书链存储到磁盘的输出模块
  - tls-store:
      enabled: no
      #certs-log-dir: certs # directory to store the certificates files

  # 数据包日志 以pcap格式记录数据包. 3 modes of operation: "normal" "multi" and "sguil"
  - pcap-log:
      enabled: no
      filename: log.pcap

      # File size limit.  Can be specified in kb, mb, gb.  Just a number
      # is parsed as bytes.
      limit: 1000mb

      # If set to a value, ring buffer mode is enabled. Will keep maximum of
      # "max-files" of size "limit"
      max-files: 2000

      # Compression algorithm for pcap files. Possible values: none, lz4.
      # Enabling compression is incompatible with the sguil mode. Note also
      # that on Windows, enabling compression will *increase* disk I/O.
      compression: none

      # Further options for lz4 compression. The compression level can be set
      # to a value between 0 and 16, where higher values result in higher
      # compression.
      #lz4-checksum: no
      #lz4-level: 0

      mode: normal # normal, multi or sguil.

      # Directory to place pcap files. If not provided the default log
      # directory will be used. Required for "sguil" mode.
      #dir: /nsm_data/

      #ts-format: usec # sec or usec second format (default) is filename.sec usec is filename.sec.usec
      use-stream-depth: no #If set to "yes" packets seen after reaching stream inspection depth are ignored. "no" logs all packets
      honor-pass-rules: no # If set to "yes", flows in which a pass rule matched will stop being logged.

  # 一个完整的警报日志,包含许多信息,供签名作者或调查可疑的误报
  - alert-debug:
      enabled: no
      filename: alert-debug.log
      append: yes
      #filetype: regular # 'regular', 'unix_stream' or 'unix_dgram'

  # 前奏的警报输出(https://www.prelude-siem.org/)仅当使用-enable prelude编译Suricata时可用
  - alert-prelude:
      enabled: no
      profile: suricata
      log-packet-content: no
      log-packet-header: yes

  # Stats.log包含来自Suricata引擎的各种计数器的数据
  - stats:
      enabled: yes
      filename: stats.log
      append: yes       # append to file (yes) or overwrite it (no)
      totals: yes       # stats for all threads merged together
      threads: no       # per thread stats
      #null-values: yes  # print counters that have value 0. Default: no

  # 将类似于fast.log的基于行的警报日志记录到syslog中
  - syslog:
      enabled: no
      # reported identity to syslog. If omitted the program name (usually
      # suricata) will be used.
      #identity: "suricata"
      facility: local5
      #level: Info ## possible levels: Emergency, Alert, Critical,
                   ## Error, Warning, Notice, Info, Debug

  # 用于在磁盘上存储文件的输出模块
  - file-store:
      version: 2
      enabled: no

      #dir: filestore

      #write-fileinfo: yes

      # 强制存储所有文件. Default: no.
      #force-filestore: yes

      # 覆盖要在其中执行文件提取的会话的全局流深度
      #stream-depth: 0

      #max-open-files: 1000


      #force-hash: [sha1, md5]

      xff:
        enabled: no
        # 有两种操作模式可用, "extra-data" and "overwrite".
        mode: extra-data
        # 支持两个代理部署, "reverse" and "forward". 
        # In a "reverse" deployment the IP address used is the last one, 
        # in a "forward" deployment the first IP address is used.
        deployment: reverse
        # 将报告实际ip地址的标头名称. 
        # 如果存在多个ip地址 则将考虑最后一个ip地址.
        header: X-Forwarded-For

  # 流规范化后的日志tcp数据
  # 两种类型: file or dir:
  #     - file logs into a single logfile.
  #     - dir creates 2 files per TCP session and stores the raw TCP data into them.
  # Use 'both' to enable both file and dir modes.
  #
  # Note: 受 "stream.reassembly.depth" 限制
  - tcp-data:
      enabled: no
      type: file
      filename: tcp-data.log

  # 正常化后记录HTTP正文数据, de-chunking 和 unzipping.
  # 两种类型: file or dir.
  #     - 文件记录到单个日志文件中.
  #     - dir为每个HTTP会话创建2个文件，并将规范化的数据存储到其中
  # 使用 both 同时启用文件和目录模式.
  #
  # Note: 受限制
  - http-body-data:
      enabled: no
      type: file
      filename: http-data.log

  # lua输出支持 - 执行lua脚本以生成警报和事件输出
  # 记录于:
  # https://suricata.readthedocs.io/en/latest/output/lua-output.html
  - lua:
      enabled: no
      #scripts-dir: /etc/suricata/lua-output/
      scripts:
      #   - script1.lua

# 日志记录配置.  这与记录IDS无关 alerts/events
# 但是关于suricata正在做什么的输出, 像 startup messages, errors, etc.
logging:
  # 默认日志级别: 可以在输出节中重写.
  # 该值由 SC_LOG_LEVEL 覆盖.
  default-log-level: notice

  # 默认输出格式.
  # 该值由 SC_LOG_FORMAT 覆盖.
  #default-log-format: "[%i] %t - (%f:%l) <%d> (%n) -- "

  # 用于筛选输出的正则表达式. 
  # 该值由 SC_LOG_OP_FILTER 覆盖.
  default-output-filter:

  # 在配置和构建suricata时,要求libunwind可用.
  # 如果信号意外终止suricata 如果启用 则显示一条简短的诊断消息 其中包含有问题的堆栈
  #stacktrace-on-signal: on

  # 定义日志输出.  如果没有定义 或者它们都被禁用 您将获得默认值: console output.
  outputs:
  - console:
      enabled: yes
      # type: json
  - file:
      enabled: yes
      level: info
      filename: suricata.log
      # type: json
  - syslog:
      enabled: no
      facility: local5
      format: "[%i] <%d> -- "
      # type: json


##
## Step 3: 配置常用捕获设置
##
## 有关更多选项 包括Netmap和PF_RING 请参阅下面的“高级捕获选项”
##

# linux高速捕获支持
af-packet:
    # 网卡设置
  - interface: eth0
    # 接收线程数. "auto" 使用核心数量
    #threads: auto
    # 默认群集. AF_PACKET将根据流量对数据包进行负载平衡
    cluster-id: 99
    # 默认的AF_PACKET群集类型.
    # 可能的值为:
    #  * cluster_flow: 给定流的所有数据包都发送到同一个套接字
    #  * cluster_cpu: CPU在内核中处理的所有数据包都发送到同一个套接字
    #  * cluster_qm: 由网卡链接到RSS队列的所有数据包都被发送到同一个套接字
    #  * cluster_ebpf: ebpf文件负载平衡
    cluster-type: cluster_flow
    # 在某些碎片情况下, 无法计算哈希. 如果 "defrag" 设置为 yes, 内核将在发送数据包之前进行所需的碎片整理
    defrag: yes
    # 使用的环形功能 AF_PACKET, 那么 'use-mmap' 设置为 yes
    #use-mmap: yes
    # 锁定内存映射以避免其被交换
    # 请注意,过度订阅可能会锁定您的系统
    #mmap-locked: yes
    # 使用tpacket_v3捕获模式, 只有当use-mmap为true时才处于活动状态
    # 不要在ips或tap模式中使用它,因为它会导致严重的延迟
    #tpacket-v3: yes
    # 环大小将根据 "max-pending-packets" 和 线程数 进行计算
    # 您可以通过设置以下值手动设置以数据包数量为单位的环形大小
    # 如果您使用流 "cluster-type" 并且具有真正的网络密集型单流
    # 则可能需要独立于数字设置"ring-size" 
    # 线程:
    #ring-size: 2048
    # 块大小仅由 tpacket_v3 使用
    # 它应该设置为一个足够高的值 以包含相当数量的数据包
    # 大小以字节为单位 因此请考虑您的MTU 它应该是2的幂 并且必须是页面大小 通常为4096 的倍数
    #block-size: 32768
    # tpacket_v3 块超时: 如果在块超时毫秒后未填充打开的块,则将其传递给用户空间
    #block-timeout: 10
    # 在繁忙的系统上, 将其设置为 "yes" 以帮助从数据包丢失阶段恢复
    # 这将导致某些数据包 最多为环形冲洗 未被检查
    #use-emergency-flush: yes
    # recv缓冲区大小, 增加值可以提高性能
    # buffer-size: 32768
    # 设置为yes可禁用混杂模式
    # disable-promisc: no
    # 为接口选择校验和验证模式. 在捕获的时刻
    # 由于校验和计算被卸载到网卡 一些分组可能具有无效的校验和
    # 可能的值为:
    #  - kernel: 使用内核为每个数据包发送的指示 (default)
    #  - yes: 强制进行校验和验证
    #  - no: 校验和验证被禁用
    #  - auto: suricata使用统计方法来检测
    #  使用校验和卸载
    # 警告: 'capture.checksum-validation' 必须设置为 "yes" 才能进行任何验证
    #checksum-checks: kernel
    # 应用于此接口的BPF筛选器. 此处应用PCAP筛选器语法.
    #bpf-filter: port 80 or udp
    # 您可以使用以下变量激活AF_PACKET抽头或IPS模式
    # 如果复制模式设置为ips或tap, 则到达当前接口的流量将复制到复制iface接口
    # 如果设置了 'tap' 则复制完成 如果设置了 'ips' , 则与 'drop' 操作匹配的数据包将不会被复制
    #copy-mode: ips
    #copy-iface: eth1
    #  有关eBPF和XDP设置 包括旁路 过滤器和负载平衡
    #  看 doc/userguide/capture-hardware/ebpf-xdp.rst 
  # 在此处放置默认值. 这些将用于不在上面列表中的接口
  - interface: default
    #threads: auto
    #use-mmap: no
    #tpacket-v3: yes

# 跨平台libpcap捕获支持 
pcap:
    # 网卡设置
  - interface: eth0
    # 在linux上, pcap将尝试使用mmap的捕获，并将使用 "buffer-size" 作为环使用的总内存. 
    # 所以将其设置为大于带宽的1%
    #buffer-size: 16777216
    #bpf-filter: "tcp and port 25"
    # 为接口选择校验和验证模式
    # 在捕获的时刻 由于校验和计算被卸载到网卡 一些分组可能具有无效的校验和
    # 可能的值为:
    #  - yes: 强制进行校验和验证
    #  - no: 已禁用校验和验证
    #  - auto: suricata使用统计方法来检测何时使用校验和卸载. (default)
    # Warning: 'capture.checksum-validation' 必须设置为 yes 才能进行任何验证
    #checksum-checks: auto
    # 对于一些使用修改的libpcap的加速器卡
    # 您可能希望捕获线程的数量与捕获环的数量相同
    # 在这种情况下, 将threads变量设置为N，以启动在同一接口上侦听的N个线程
    #threads: 16
    # 设置为否以禁用混杂模式:
    #promisc: no
    # 设置snaplen, 如果未设置 则默认为MTU 如果可以通过ioctl调用知道MTU 如果不设置 则为完全捕获
    #snaplen: 1518
  # 在此处放置默认值
  - interface: default
    #checksum-checks: auto

# 读取pcap文件的设置
pcap-file:
  # 可能的值为:
  #  - yes: 强制进行校验和验证
  #  - no: 校验和验证被禁用
  #  - auto: suricata使用统计方法来检测何时使用校验和卸载. (default)
  # Warning: 'checksum-validation' 必须设置为 yes 才能测试校验和
  checksum-checks: auto

# 有关更多选项，包括Netmap和PF_RING，请参阅下面的“高级捕获选项”。


##
## Step 4: 应用层协议配置 协议配置相关
##

# 配置应用层解析器。
#
# 错误策略设置适用于所有应用层解析器。
# 值可以是"drop-flow", "pass-flow", "bypass", "drop-packet", "pass-packet", "reject" or "ignore" (the default).
#
# 协议部分详细介绍了每个协议
#
# 选项 "enabled" takes 3 values - "yes", "no", "detection-only".
# "yes" 启用检测和解析器, "no" 禁用两者, 和 "detection-only" 仅启用协议检测 (parser disabled).
app-layer:
  # error-policy: ignore
  protocols:
    rfb:
      enabled: yes
      detection-ports:
        dp: 5900, 5901, 5902, 5903, 5904, 5905, 5906, 5907, 5908, 5909
    # MQTT, disabled by default.
    mqtt:
      enabled: yes
      # max-msg-length: 1mb
      # subscribe-topic-match-limit: 100
      # unsubscribe-topic-match-limit: 100
      # Maximum number of live MQTT transactions per flow
      # max-tx: 4096
    krb5:
      enabled: yes
    snmp:
      enabled: yes
    ikev2:
      enabled: yes
    tls:
      enabled: yes
      detection-ports:
        dp: 443

      # 从客户端hello生成JA3指纹
      # 如果未指定，则默认情况下将禁用, 但在规则需要时启用.
      #ja3-fingerprints: auto

      # 加密通信启动时该怎么办:
      # - default: 保持跟踪TLS会话 检查协议异常 检查tls_*关键字
      #            禁用检查未修改的'content' 签名
      # - bypass:  尽可能多地停止处理此流 没有进一步的TLS解析和检查。如果可能的话，分流到内核或硬件
      # - full:    保持正常的跟踪和检查
      #            还将检查未修改的内容关键字签名
      #
      # 为了获得最佳性能 请选择 'bypass'.
      #
      #encryption-handling: default

    dcerpc:
      enabled: yes
    ftp:
      enabled: yes
      # memcap: 64mb
    rdp:
      enabled: yes
    ssh:
      enabled: yes
      #hassh: yes
    # HTTP2: 实验性的HTTP2支持。默认情况下已禁用.
    http2:
      enabled: no
      # 在HTTP2流量上使用http关键字 
      http1-rules: no
    smtp:
      enabled: yes
      raw-extraction: no
      # Configure SMTP-MIME Decoder
      mime:
        # Decode MIME messages from SMTP transactions
        # (may be resource intensive)
        # This field supersedes all others because it turns the entire
        # process on or off
        decode-mime: yes

        # Decode MIME entity bodies (ie. Base64, quoted-printable, etc.)
        decode-base64: yes
        decode-quoted-printable: yes

        # Maximum bytes per header data value stored in the data structure
        # (default is 2000)
        header-value-depth: 2000

        # Extract URLs and save in state data structure
        extract-urls: yes
        # Set to yes to compute the md5 of the mail body. You will then
        # be able to journalize it.
        body-md5: no
      # Configure inspected-tracker for file_data keyword
      inspected-tracker:
        content-limit: 100000
        content-inspect-min-size: 32768
        content-inspect-window: 4096
    imap:
      enabled: detection-only
    smb:
      enabled: yes
      detection-ports:
        dp: 139, 445

      # Stream reassembly size for SMB streams. By default track it completely.
      #stream-depth: 0

    nfs:
      enabled: yes
    tftp:
      enabled: yes
    dns:
      tcp:
        enabled: yes
        detection-ports:
          dp: 53
      udp:
        enabled: yes
        detection-ports:
          dp: 53
    http:
      enabled: yes
      # memcap:                   Maximum memory capacity for HTTP
      #                           Default is unlimited, values can be 64mb, e.g.

      # default-config:           Used when no server-config matches
      #   personality:            List of personalities used by default
      #   request-body-limit:     Limit reassembly of request body for inspection
      #                           by http_client_body & pcre /P option.
      #   response-body-limit:    Limit reassembly of response body for inspection
      #                           by file_data, http_server_body & pcre /Q option.
      #
      #   For advanced options, see the user guide


      # server-config:            List of server configurations to use if address matches
      #   address:                List of IP addresses or networks for this block
      #   personality:            List of personalities used by this block
      #
      #                           Then, all the fields from default-config can be overloaded
      #
      # Currently Available Personalities:
      #   Minimal, Generic, IDS (default), IIS_4_0, IIS_5_0, IIS_5_1, IIS_6_0,
      #   IIS_7_0, IIS_7_5, Apache_2
      libhtp:
         default-config:
           personality: IDS

           # Can be specified in kb, mb, gb.  Just a number indicates
           # it's in bytes.
           request-body-limit: 100kb
           response-body-limit: 100kb

           # inspection limits
           request-body-minimal-inspect-size: 32kb
           request-body-inspect-window: 4kb
           response-body-minimal-inspect-size: 40kb
           response-body-inspect-window: 16kb

           # response body decompression (0 disables)
           response-body-decompress-layer-limit: 2

           # auto will use http-body-inline mode in IPS mode, yes or no set it statically
           http-body-inline: auto

           # Decompress SWF files.
           # Two types: 'deflate', 'lzma', 'both' will decompress deflate and lzma
           # compress-depth:
           # Specifies the maximum amount of data to decompress,
           # set 0 for unlimited.
           # decompress-depth:
           # Specifies the maximum amount of decompressed data to obtain,
           # set 0 for unlimited.
           swf-decompression:
             enabled: yes
             type: both
             compress-depth: 100kb
             decompress-depth: 100kb

           # Use a random value for inspection sizes around the specified value.
           # This lowers the risk of some evasion techniques but could lead
           # to detection change between runs. It is set to 'yes' by default.
           #randomize-inspection-sizes: yes
           # If "randomize-inspection-sizes" is active, the value of various
           # inspection size will be chosen from the [1 - range%, 1 + range%]
           # range
           # Default value of "randomize-inspection-range" is 10.
           #randomize-inspection-range: 10

           # decoding
           double-decode-path: no
           double-decode-query: no

           # Can enable LZMA decompression
           #lzma-enabled: false
           # Memory limit usage for LZMA decompression dictionary
           # Data is decompressed until dictionary reaches this size
           #lzma-memlimit: 1mb
           # Maximum decompressed size with a compression ratio
           # above 2048 (only LZMA can reach this ratio, deflate cannot)
           #compression-bomb-limit: 1mb
           # Maximum time spent decompressing a single transaction in usec
           #decompression-time-limit: 100000

         server-config:

           #- apache:
           #    address: [192.168.1.0/24, 127.0.0.0/8, "::1"]
           #    personality: Apache_2
           #    # Can be specified in kb, mb, gb.  Just a number indicates
           #    # it's in bytes.
           #    request-body-limit: 4096
           #    response-body-limit: 4096
           #    double-decode-path: no
           #    double-decode-query: no

           #- iis7:
           #    address:
           #      - 192.168.0.0/24
           #      - 192.168.10.0/24
           #    personality: IIS_7_0
           #    # Can be specified in kb, mb, gb.  Just a number indicates
           #    # it's in bytes.
           #    request-body-limit: 4096
           #    response-body-limit: 4096
           #    double-decode-path: no
           #    double-decode-query: no

    # Note: Modbus probe parser is minimalist due to the limited usage in the field.
    # Only Modbus message length (greater than Modbus header length)
    # and protocol ID (equal to 0) are checked in probing parser
    # It is important to enable detection port and define Modbus port
    # to avoid false positives
    modbus:
      # How many unanswered Modbus requests are considered a flood.
      # If the limit is reached, the app-layer-event:modbus.flooded; will match.
      #request-flood: 500

      enabled: no
      detection-ports:
        dp: 502
      # According to MODBUS Messaging on TCP/IP Implementation Guide V1.0b, it
      # is recommended to keep the TCP connection opened with a remote device
      # and not to open and close it for each MODBUS/TCP transaction. In that
      # case, it is important to set the depth of the stream reassembling as
      # unlimited (stream.reassembly.depth: 0)

      # Stream reassembly size for modbus. By default track it completely.
      stream-depth: 0

    # DNP3
    dnp3:
      enabled: no
      detection-ports:
        dp: 20000

    # SCADA EtherNet/IP and CIP protocol support
    enip:
      enabled: no
      detection-ports:
        dp: 44818
        sp: 44818

    ntp:
      enabled: yes

    dhcp:
      enabled: yes

    sip:
      enabled: yes

# 要解码的最大asn1帧数的限制 (default 256)
asn1-max-frames: 256

# 数据集默认设置
# datasets:
#   # Default fallback memcap and hashsize values for datasets in case these
#   # were not explicitly defined.
#   defaults:
#     memcap: 100mb
#     hashsize: 2048

##############################################################################
##
## 下面的高级设置
##
##############################################################################

##
## 运行选项 (默认)
##

# 使用特定的用户id和组id运行suricata:
#run-as:
#  user: suri
#  group: suri

# 某些日志记录模块将在事件中使用该名称作为标识符. 默认值为主机名
#sensor-name: suricata

# pid文件的默认位置. The pid file is only used in
# daemon mode (start Suricata with -D). If not running in daemon mode
# the --pidfile command line option must be used to create a pid file.
#pid-file: /var/run/suricata.pid

# 守护程序工作目录
# Suricata will change directory to this one if provided
# Default: "/"
#daemon-directory: "/"

# Umask.
# Suricata will use this umask if it is provided. By default it will use the
# umask passed on by the shell.
#umask: 022

# suricata核心转储配置. Limits the size of the core dump file to
# approximately max-dump. The actual core dump size will be a multiple of the
# page size. Core dumps that would be larger than max-dump are truncated. On
# Linux, the actual core dump size may be a few pages larger than max-dump.
# Setting max-dump to 0 disables core dumping.
# Setting max-dump to 'unlimited' will give the full core dump file.
# On 32-bit Linux, a max-dump value >= ULONG_MAX may cause the core dump size
# to be 'unlimited'.

coredump:
  max-dump: unlimited

# 如果suricata盒子是嗅探网络的路由器, 则设置 'router'.
# 如果是纯嗅探设置, 则设置 'sniffer-only'.
# 如果设置为auto，则自动切换 'router' in IPS mode
# and 'sniffer-only' in IDS mode.
# This feature is currently only used by the reject* keywords.
host-mode: auto

# 每个线程预先分配的数据包数. The default is 1024. A higher number 
# will make sure each CPU will be more easily kept busy, but may negatively 
# impact caching.
#max-pending-packets: 1024

# 应使用的运行模式. Please check --list-runmodes to get the available
# runmodes for each packet acquisition method. Default depends on selected capture
# method. 'workers' generally gives best performance.
#runmode: autofp

# Specifies the kind of flow load balancer used by the flow pinned autofp mode.
#
# Supported schedulers are:
#
# hash     - Flow assigned to threads using the 5-7 tuple hash.
# ippair   - Flow assigned to threads using addresses only.
#
#autofp-scheduler: hash

# 每个数据包的预分配大小. Default is 1514 which is the classical
# size for pcap on Ethernet. You should adjust this value to the highest
# packet size (MTU + hardware header) on your system.
#default-packet-size: 1514

# unix命令套接字 可用于将命令传递给suricata.
# An external tool can then connect to get information from Suricata
# or trigger some modifications of the engine. Set enabled to yes
# to activate the feature. In auto mode, the feature will only be
# activated in live capture mode. You can use the filename variable to set
# the file name of the socket.
unix-command:
  enabled: yes
  filename: /var/run/suricata-command.socket

# Magic file. The extension .mgc is added to the value here.
#magic-file: /usr/share/file/magic
#magic-file: 

# GeoIP2 数据文件. Specify path and filename of GeoIP2 database
# if using rules with "geoip" rule option.
#geoip-database: /usr/local/share/GeoLite2/GeoLite2-Country.mmdb

legacy:
  uricontent: enabled

##
## 检测设置
##

# 根据操作设置警报的顺序
# The default order is pass, drop, reject, alert
# action-order:
#   - pass
#   - drop
#   - reject
#   - alert

# 定义同一数据包可以触发的最大警报数. Default is 15
#packet-alert-max: 15

# IP 名誉
#reputation-categories-file: /etc/suricata/iprep/categories.txt
#default-reputation-path: /etc/suricata/iprep
#reputation-files:
# - reputation.list

# 使用选项运行时 --engine-analysis, the engine will read each of
# the parameters below, and print reports for each of the enabled sections
# and exit.  The reports are printed to a file in the default log dir
# given by the parameter "default-log-dir", with engine reporting
# subsection below printing reports in its own report file.
engine-analysis:
  # enables printing reports for fast-pattern for every rule.
  rules-fast-pattern: yes
  # enables printing reports for each rule
  rules: yes

#支持PCRE的递归和匹配极限
pcre:
  match-limit: 3500
